iter	Passed	Remaining
495	376	382
496	377	381
497	377	380
498	378	380
499	379	379
500	380	378
501	380	377
502	381	377
503	382	376
504	383	375
505	383	374
506	384	373
507	385	373
508	386	372
509	386	371
510	387	370
511	388	370
512	389	369
513	390	368
514	390	368
515	391	367
516	392	366
517	392	365
518	393	365
519	394	364
520	395	363
521	396	362
522	397	362
523	397	361
524	398	360
525	399	359
526	400	359
527	400	358
528	401	357
529	402	356
530	403	356
531	403	355
532	404	354
533	405	353
534	406	353
535	407	352
536	407	351
537	408	350
538	409	350
539	410	349
540	411	349
541	411	348
542	412	347
543	413	346
544	414	345
545	414	345
546	415	344
547	416	343
548	417	342
549	418	342
550	418	341
551	419	340
552	420	339
553	421	338
554	421	338
555	422	337
556	423	336
557	424	335
558	424	335
559	425	334
560	426	333
561	426	332
562	427	331
563	428	331
564	429	330
565	429	329
566	430	328
567	431	328
568	432	327
569	433	326
570	433	325
571	434	325
572	435	324
573	435	323
574	436	322
575	437	321
576	437	321
577	438	320
578	439	319
579	440	318
580	440	318
581	441	317
582	442	316
583	443	315
584	443	314
585	444	314
586	445	313
587	446	313
588	447	312
589	448	311
590	449	311
591	450	310
592	450	309
593	451	308
594	452	307
595	453	307
596	453	306
597	454	305
598	455	304
599	456	304
600	456	303
601	457	302
602	458	301
603	459	301
604	459	300
605	460	299
606	461	298
607	461	297
608	462	296
609	463	296
610	463	295
611	464	294
612	465	293
613	466	293
614	466	292
615	467	291
616	467	290
617	468	289
618	469	288
619	470	288
620	470	287
621	471	286
622	472	285
623	473	285
624	473	284
625	474	283
626	475	282
627	475	281
628	476	281
629	477	280
630	478	279
631	478	278
632	479	278
633	480	277
634	480	276
635	481	275
636	482	274
637	482	273
638	483	273
639	484	272
640	485	271
641	485	270
642	486	270
643	487	269
644	488	268
645	488	267
646	489	267
647	490	266
648	490	265
649	491	264
650	492	263
651	493	263
652	493	262
653	494	261
654	495	260
655	495	260
656	496	259
657	497	258
658	497	257
659	498	256
660	499	256
661	500	255
662	500	254
663	501	253
664	502	252
665	502	252
666	503	251
667	504	250
668	504	249
669	505	248
670	506	248
671	506	247
672	507	246
673	508	245
674	509	245
675	509	244
676	510	243
677	511	242
678	512	242
679	513	241
680	514	240
681	515	240
682	516	239
683	517	238
684	517	238
685	518	237
686	519	236
687	520	235
688	520	235
689	522	234
690	523	233
691	523	233
692	524	232
693	525	231
694	526	230
695	527	230
696	528	229
697	529	228
698	529	228
699	530	227
700	531	226
701	532	225
702	532	225
703	533	224
704	534	223
705	535	222
706	535	222
707	536	221
708	537	220
709	537	219
710	538	218
711	539	218
712	540	217
713	540	216
714	541	215
715	542	215
716	543	214
717	543	213
718	544	212
719	545	212
720	546	211
721	546	210
722	547	209
723	548	209
724	548	208
725	549	207
726	550	206
727	551	206
728	552	205
729	553	204
730	553	203
731	554	202
732	555	202
733	555	201
734	556	200
735	557	199
736	558	199
737	558	198
738	559	197
739	560	196
740	560	195
741	561	195
742	562	194
743	562	193
744	563	192
745	564	192
746	564	191
747	565	190
748	566	189
749	566	188
750	567	188
751	568	187
752	568	186
753	569	185
754	570	185
755	570	184
756	571	183
757	572	182
758	573	181
759	573	181
760	574	180
761	575	179
762	575	178
763	576	178
764	577	177
765	577	176
766	578	175
767	579	174
768	579	174
769	580	173
770	581	172
771	581	171
772	582	171
773	582	170
774	583	169
775	584	168
776	584	167
777	585	167
778	586	166
779	586	165
780	587	164
781	587	163
782	588	163
783	589	162
784	590	161
785	591	160
786	591	160
787	592	159
788	593	158
789	594	157
790	594	157
791	595	156
792	596	155
793	597	154
794	597	154
795	598	153
796	599	152
797	599	151
798	600	151
799	601	150
800	602	149
801	602	148
802	603	148
803	604	147
804	605	146
805	605	145
806	606	145
807	607	144
808	608	143
809	608	142
810	609	142
811	610	141
812	610	140
813	611	139
814	612	139
815	613	138
816	613	137
817	614	136
818	615	135
819	616	135
820	617	134
821	617	133
822	618	133
823	619	132
824	619	131
825	620	130
826	621	129
827	622	129
828	622	128
829	623	127
830	624	126
831	625	126
832	625	125
833	626	124
834	627	123
835	627	123
836	628	122
837	629	121
838	629	120
839	630	120
840	631	119
841	632	118
842	632	117
843	633	117
844	634	116
845	634	115
846	635	114
847	636	114
848	636	113
849	637	112
850	637	111
851	638	110
852	639	110
853	640	109
854	640	108
855	641	107
856	642	107
857	643	106
858	643	105
859	644	104
860	645	104
861	645	103
862	646	102
863	647	101
864	648	101
865	649	100
866	649	99
867	650	98
868	650	98
869	651	97
870	652	96
871	653	95
872	653	95
873	654	94
874	655	93
875	656	92
876	656	92
877	657	91
878	657	90
879	658	89
880	659	89
881	660	88
882	660	87
883	661	86
884	662	86
885	662	85
886	663	84
887	664	83
888	664	83
889	665	82
890	666	81
891	667	80
892	667	79
893	668	79
894	668	78
895	669	77
896	670	76
897	671	76
898	672	75
899	672	74
900	673	74
901	674	73
902	674	72
903	675	71
904	676	70
905	676	70
906	677	69
907	677	68
908	678	67
909	679	67
910	680	66
911	680	65
912	681	64
913	682	64
914	683	63
915	684	62
916	684	61
917	685	61
918	686	60
919	688	59
920	689	59
921	690	58
922	691	57
923	691	56
924	692	56
925	693	55
926	693	54
927	694	53
928	695	53
929	696	52
930	696	51
931	697	50
932	698	50
933	698	49
934	699	48
935	700	47
936	701	47
937	701	46
938	702	45
939	703	44
940	704	44
941	705	43
942	706	42
943	706	41
944	707	41
945	708	40
946	709	39
947	710	38
948	711	38
949	711	37
950	712	36
951	713	35
952	714	35
953	714	34
954	715	33
955	716	32
956	716	32
957	717	31
958	718	30
959	718	29
960	719	29
961	720	28
962	720	27
963	721	26
964	722	26
965	723	25
966	723	24
967	724	23
968	724	23
969	725	22
970	726	21
971	726	20
972	727	20
973	728	19
974	728	18
975	729	17
976	730	17
977	731	16
978	732	15
979	732	14
980	733	14
981	734	13
982	735	12
983	736	11
984	736	11
985	737	10
986	738	9
987	739	8
988	739	8
989	740	7
990	741	6
991	741	5
992	742	5
993	743	4
994	744	3
995	745	2
996	745	2
997	746	1
998	747	0
999	748	0
